proveedor_id,pieza_id,cantidad,fecha
5846,704,5,2024-08-28
1462,775,8,2024-04-30
7273,699,3,2024-12-19
6894,313,1,2024-12-18
8485,699,8,2024-05-02
4404,227,8,2024-08-17
8479,728,1,2024-12-15
8831,594,9,2024-05-19
9922,923,3,2025-02-16
6107,499,4,2025-04-06
7896,599,3,2024-11-11
5510,375,9,2024-08-10
6623,141,6,2024-07-09
1988,685,10,2024-09-06
4089,860,1,2024-07-08
2811,625,9,2024-11-07
6299,519,7,2024-12-06
7088,722,3,2025-03-03
2204,990,7,2024-07-31
2050,347,5,2024-08-17
5290,162,1,2025-03-30
4092,652,3,2024-11-26
1028,264,6,2024-09-08
5375,809,7,2025-04-02
8013,426,6,2025-04-03
6076,907,8,2025-02-19
8996,461,4,2025-04-07
7360,803,10,2024-06-24
6465,163,10,2024-08-09
9606,679,8,2024-08-04
4713,532,8,2025-04-10
3000,972,10,2025-03-19
1890,643,7,2025-04-04
7957,209,10,2024-10-24
3261,235,7,2024-12-01
9138,740,1,2024-11-21
6056,298,6,2024-09-18
7090,554,6,2025-04-14
3168,380,10,2024-10-21
1746,665,7,2024-08-20
1651,685,6,2024-07-20
2299,569,2,2024-08-14
2612,155,4,2024-07-14
5455,176,8,2025-02-03
3288,680,3,2025-03-26
6901,470,6,2025-03-08
2703,342,8,2025-01-15
8364,366,6,2024-07-30
7256,731,7,2024-05-03
9132,359,3,2025-01-08
4979,762,7,2024-07-31
8077,710,5,2024-05-28
7596,536,1,2024-07-28
3466,646,7,2025-02-10
9504,936,4,2024-12-07
3714,889,4,2025-01-15
3277,756,3,2025-04-10
5934,448,9,2024-07-05
6555,406,7,2024-10-11
9434,594,6,2024-04-28
5918,930,7,2024-05-26
8618,182,6,2025-02-17
1462,682,2,2025-03-09
9570,556,4,2025-04-03
8001,538,8,2024-09-26
3264,642,8,2024-08-05
5181,741,4,2025-01-10
5356,243,6,2025-01-09
8088,424,7,2024-06-23
2351,646,7,2024-06-02
3755,286,7,2024-09-07
1497,839,8,2024-07-08
3612,226,3,2024-09-07
8164,133,3,2024-10-13
3286,726,5,2024-08-25
1117,405,3,2024-06-09
2333,275,3,2024-10-01
5802,503,3,2024-10-27
5817,880,8,2025-02-21
2972,916,7,2024-06-06
